ipAddress,abuseConfidenceScore,countryCode,label
185.207.236.10,0,MD,0
123.208.144.23,100,AU,1
15.197.170.90,0,US,0
185.50.25.26,100,RU,1
193.32.162.146,100,RO,1
170.238.160.191,100,BR,1
152.32.129.236,100,HK,1
18.155.99.83,0,US,0
54.235.125.129,100,US,1
177.75.6.242,100,BR,1
103.97.135.246,100,VN,1
172.64.148.104,0,UNK,0
172.66.40.121,0,UNK,0
104.18.29.17,0,UNK,0
141.193.213.20,0,US,0
67.20.76.56,100,US,1
213.71.30.154,0,DE,0
89.221.239.1,0,RU,0
20.70.246.20,0,AU,0
23.208.8.92,0,US,0
216.165.153.4,0,US,0
18.155.99.56,0,US,0
23.227.38.33,0,CA,0
117.80.118.93,100,CN,1
49.124.150.251,100,MY,1
196.251.86.23,100,NL,1
123.160.221.158,100,CN,1
52.39.90.56,0,US,0
104.18.87.42,0,UNK,0
18.244.214.99,0,US,0
172.64.151.134,0,UNK,0
199.204.99.186,100,US,1
104.16.44.99,0,UNK,0
74.176.51.181,100,JP,1
103.174.215.18,100,BD,1
18.155.99.87,0,US,0
113.193.187.154,100,IN,1
180.94.74.82,100,AF,1
51.210.103.210,100,FR,1
5.139.79.163,100,RU,1
94.180.130.38,100,RU,1
14.103.127.7,100,CN,1
23.57.42.103,0,IN,0
51.79.73.197,100,CA,1
170.64.167.72,100,AU,1
122.187.230.215,100,IN,1
47.86.35.70,100,HK,1
110.75.130.45,0,CN,0
140.205.77.240,0,CN,0
142.250.192.33,0,US,0
34.255.37.172,0,IE,0
159.65.133.180,100,SG,1
138.1.33.162,0,US,0
51.79.152.76,0,SG,0
34.102.173.240,0,US,0
64.62.156.137,100,US,1
199.232.197.91,0,US,0
200.105.141.172,100,BO,1
64.62.156.105,100,US,1
58.19.246.172,100,CN,1
88.208.31.1,0,NL,0
36.20.127.207,100,CN,1
45.166.22.18,100,BR,1
192.0.66.220,0,US,0
82.165.229.138,0,DE,0
184.154.12.237,100,US,1
162.125.248.18,0,US,0
112.223.179.45,100,KR,1
141.193.213.20,0,US,0
34.82.123.213,100,US,1
101.89.186.252,100,CN,1
103.163.215.10,100,VN,1
185.191.171.14,100,US,1
127.0.0.1,0,UNK,0
27.155.77.43,100,CN,1
216.58.203.36,0,US,0
146.70.52.219,100,SE,1
48.214.144.31,100,US,1
217.69.139.70,0,RU,0
182.93.50.90,100,MO,1
172.235.173.150,100,NL,1
18.239.111.76,0,US,0
104.18.161.220,0,UNK,0
206.168.34.120,100,US,1
152.32.203.205,100,JP,1
208.95.112.1,0,US,0
104.20.32.201,0,UNK,0
101.47.5.97,100,SG,1
142.250.192.35,0,US,0
82.112.236.249,100,IN,1
151.101.66.167,0,US,0
213.59.253.7,0,RU,0
80.94.95.229,100,RO,1
199.116.164.229,0,US,0
188.164.195.174,100,ES,1
104.18.21.135,0,UNK,0
2a05:1500:600:c:0:14ff:fe0c:34,100,NL,1
52.164.127.143,100,IE,1
104.18.43.76,0,UNK,0
23.46.187.154,0,IN,0
145.243.240.20,0,DE,0
192.0.80.242,0,US,0
87.240.190.64,0,RU,0
207.97.209.147,0,US,0
194.190.153.226,100,RU,1
151.101.130.217,0,US,0
108.158.251.111,0,US,0
